Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Magnetic Flux Density [X axis] (micro-Tesla),Magnetic Flux Density [Y axis] (micro-Tesla),Magnetic Flux Density [Z axis] (micro-Tesla),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
10.701,10,20,30,0.1,0.2,0.3,16,17,18,0.007,0.005,0.003,22,20,21,22,23,24,25,26,27,28,29,30,31,
11.101,11,22,33,0.121,0.242,0.363,17,18,19,0.007,0.005,0.003,23,20,21,22,23,24,25,26,27,28,29,30,31,
11.501,11,22,33,0.121,0.242,0.363,17,18,19,0.007,0.005,0.003,24,20,21,22,23,24,25,26,27,28,29,30,31,
11.901,11,22,33,0.121,0.242,0.363,17,18,19,0.007,0.005,0.003,25,20,21,22,23,24,25,26,27,28,29,30,31,
12.301,12,24,36,0.144,0.288,0.432,18,19,20,0.007,0.005,0.003,26,20,21,22,23,24,25,26,27,28,29,30,31,
12.701,12,24,36,0.144,0.288,0.432,18,19,20,0.007,0.005,0.003,27,20,21,22,23,24,25,26,27,28,29,30,31,
13.101,13,26,39,0.169,0.338,0.507,19,20,21,0.007,0.005,0.003,28,20,21,22,23,24,25,26,27,28,29,30,31,
13.501,13,26,39,0.169,0.338,0.507,19,20,21,0.007,0.005,0.003,29,20,21,22,23,24,25,26,27,28,29,30,31,
13.901,13,26,39,0.169,0.338,0.507,19,20,21,0.007,0.005,0.003,30,20,21,22,23,24,25,26,27,28,29,30,31,
14.301,14,28,42,0.196,0.392,0.588,20,21,22,0.007,0.005,0.003,31,20,21,22,23,24,25,26,27,28,29,30,31,
14.701,14,28,42,0.196,0.392,0.588,20,21,22,0.007,0.005,0.003,32,20,21,22,23,24,25,26,27,28,29,30,31,
15.101,15,30,45,0.225,0.45,0.675,21,22,23,0.007,0.005,0.003,33,20,21,22,23,24,25,26,27,28,29,30,31,
15.501,15,30,45,0.225,0.45,0.675,21,22,23,0.007,0.005,0.003,34,20,21,22,23,24,25,26,27,28,29,30,31,
15.901,15,30,45,0.225,0.45,0.675,21,22,23,0.007,0.005,0.003,35,20,21,22,23,24,25,26,27,28,29,30,31,
16.301,16,32,48,0.256,0.512,0.768,22,23,24,0.007,0.005,0.003,36,20,21,22,23,24,25,26,27,28,29,30,31,
16.701,16,32,48,0.256,0.512,0.768,22,23,24,0.007,0.005,0.003,37,20,21,22,23,24,25,26,27,28,29,30,31,
17.101,17,34,51,0.289,0.578,0.867,23,24,25,0.007,0.005,0.003,38,20,21,22,23,24,25,26,27,28,29,30,31,
17.501,17,34,51,0.289,0.578,0.867,23,24,25,0.007,0.005,0.003,39,20,21,22,23,24,25,26,27,28,29,30,31,
17.901,17,34,51,0.289,0.578,0.867,23,24,25,0.007,0.005,0.003,40,20,21,22,23,24,25,26,27,28,29,30,31,
18.301,18,36,54,0.324,0.648,0.972,24,25,26,0.007,0.005,0.003,41,20,21,22,23,24,25,26,27,28,29,30,31,
18.701,18,36,54,0.324,0.648,0.972,24,25,26,0.007,0.005,0.003,42,20,21,22,23,24,25,26,27,28,29,30,31,
19.101,19,38,57,0.361,0.722,1.083,25,26,27,0.007,0.005,0.003,43,20,21,22,23,24,25,26,27,28,29,30,31,
19.501,19,38,57,0.361,0.722,1.083,25,26,27,0.007,0.005,0.003,44,20,21,22,23,24,25,26,27,28,29,30,31,
19.901,19,38,57,0.361,0.722,1.083,25,26,27,0.007,0.005,0.003,45,20,21,22,23,24,25,26,27,28,29,30,31,
20.301,20,40,60,0.4,0.8,1.2,26,27,28,0.007,0.005,0.003,46,20,21,22,23,24,25,26,27,28,29,30,31,
20.701,20,40,60,0.4,0.8,1.2,26,27,28,0.007,0.005,0.003,47,20,21,22,23,24,25,26,27,28,29,30,31,
21.101,21,42,63,0.441,0.882,1.323,27,28,29,0.007,0.005,0.003,48,20,21,22,23,24,25,26,27,28,29,30,31,
21.501,21,42,63,0.441,0.882,1.323,27,28,29,0.007,0.005,0.003,49,20,21,22,23,24,25,26,27,28,29,30,31,
21.901,21,42,63,0.441,0.882,1.323,27,28,29,0.007,0.005,0.003,50,20,21,22,23,24,25,26,27,28,29,30,31,
22.301,22,44,66,0.484,0.968,1.452,28,29,30,0.007,0.005,0.003,51,20,21,22,23,24,25,26,27,28,29,30,31,
22.701,22,44,66,0.484,0.968,1.452,28,29,30,0.007,0.005,0.003,52,20,21,22,23,24,25,26,27,28,29,30,31,
23.101,23,46,69,0.529,1.058,1.587,29,30,31,0.007,0.005,0.003,53,20,21,22,23,24,25,26,27,28,29,30,31,
23.501,23,46,69,0.529,1.058,1.587,29,30,31,0.007,0.005,0.003,54,20,21,22,23,24,25,26,27,28,29,30,31,
23.901,23,46,69,0.529,1.058,1.587,29,30,31,0.007,0.005,0.003,55,20,21,22,23,24,25,26,27,28,29,30,31,
24.301,24,48,72,0.576,1.152,1.728,30,31,32,0.007,0.005,0.003,56,20,21,22,23,24,25,26,27,28,29,30,31,
24.701,24,48,72,0.576,1.152,1.728,30,31,32,0.007,0.005,0.003,57,20,21,22,23,24,25,26,27,28,29,30,31,
25.101,25,50,75,0.625,1.25,1.875,31,32,33,0.007,0.005,0.003,58,20,21,22,23,24,25,26,27,28,29,30,31,
25.501,25,50,75,0.625,1.25,1.875,31,32,33,0.007,0.005,0.003,59,20,21,22,23,24,25,26,27,28,29,30,31,
25.901,25,50,75,0.625,1.25,1.875,31,32,33,0.007,0.005,0.003,60,20,21,22,23,24,25,26,27,28,29,30,31,
26.301,26,52,78,0.676,1.352,2.028,32,33,34,0.007,0.005,0.003,61,20,21,22,23,24,25,26,27,28,29,30,31,
27.701,27,54,81,0.729,1.458,2.187,33,34,35,0.007,0.005,0.003,62,20,21,22,23,24,25,26,27,28,29,30,31,
28.101,28,56,84,0.784,1.568,2.352,34,35,36,0.007,0.005,0.003,63,20,21,22,23,24,25,26,27,28,29,30,31,
28.501,28,56,84,0.784,1.568,2.352,34,35,36,0.007,0.005,0.003,64,20,21,22,23,24,25,26,27,28,29,30,31,
28.901,28,56,84,0.784,1.568,2.352,34,35,36,0.007,0.005,0.003,65,20,21,22,23,24,25,26,27,28,29,30,31,
29.301,29,58,87,0.841,1.682,2.523,35,36,37,0.007,0.005,0.003,66,20,21,22,23,24,25,26,27,28,29,30,31,
29.701,29,58,87,0.841,1.682,2.523,35,36,37,0.007,0.005,0.003,67,20,21,22,23,24,25,26,27,28,29,30,31,
30.101,30,60,90,0.9,1.8,2.7,36,37,38,0.007,0.005,0.003,68,20,21,22,23,24,25,26,27,28,29,30,31,
30.501,30,60,90,0.9,1.8,2.7,36,37,38,0.007,0.005,0.003,69,20,21,22,23,24,25,26,27,28,29,30,31,
30.901,30,60,90,0.9,1.8,2.7,36,37,38,0.007,0.005,0.003,70,20,21,22,23,24,25,26,27,28,29,30,31,
31.301,31,62,93,0.961,1.922,2.883,37,38,39,0.007,0.005,0.003,71,20,21,22,23,24,25,26,27,28,29,30,31,
31.701,31,62,93,0.961,1.922,2.883,37,38,39,0.007,0.005,0.003,72,20,21,22,23,24,25,26,27,28,29,30,31,
32.101,32,64,96,1.024,2.048,3.072,38,39,40,0.007,0.005,0.003,73,20,21,22,23,24,25,26,27,28,29,30,31,
32.501,32,64,96,1.024,2.048,3.072,38,39,40,0.007,0.005,0.003,74,20,21,22,23,24,25,26,27,28,29,30,31,
32.901,32,64,96,1.024,2.048,3.072,38,39,40,0.007,0.005,0.003,75,20,21,22,23,24,25,26,27,28,29,30,31,
33.301,33,66,99,1.089,2.178,3.267,39,40,41,0.007,0.005,0.003,76,20,21,22,23,24,25,26,27,28,29,30,31,
33.701,33,66,99,1.089,2.178,3.267,39,40,41,0.007,0.005,0.003,77,20,21,22,23,24,25,26,27,28,29,30,31,
34.101,34,68,102,1.156,2.312,3.468,40,41,42,0.007,0.005,0.003,78,20,21,22,23,24,25,26,27,28,29,30,31,
34.501,34,68,102,1.156,2.312,3.468,40,41,42,0.007,0.005,0.003,79,20,21,22,23,24,25,26,27,28,29,30,31,
34.901,34,68,102,1.156,2.312,3.468,40,41,42,0.007,0.005,0.003,80,20,21,22,23,24,25,26,27,28,29,30,31,
35.301,35,70,105,1.225,2.45,3.675,41,42,43,0.007,0.005,0.003,81,20,21,22,23,24,25,26,27,28,29,30,31,
35.701,35,70,105,1.225,2.45,3.675,41,42,43,0.007,0.005,0.003,82,20,21,22,23,24,25,26,27,28,29,30,31,
36.101,36,72,108,1.296,2.592,3.888,42,43,44,0.007,0.005,0.003,83,20,21,22,23,24,25,26,27,28,29,30,31,
36.501,36,72,108,1.296,2.592,3.888,42,43,44,0.007,0.005,0.003,84,20,21,22,23,24,25,26,27,28,29,30,31,
36.901,36,72,108,1.296,2.592,3.888,42,43,44,0.007,0.005,0.003,85,20,21,22,23,24,25,26,27,28,29,30,31,
37.301,37,74,111,1.369,2.738,4.107,43,44,45,0.007,0.005,0.003,86,20,21,22,23,24,25,26,27,28,29,30,31,
37.701,37,74,111,1.369,2.738,4.107,43,44,45,0.007,0.005,0.003,87,20,21,22,23,24,25,26,27,28,29,30,31,
38.101,38,76,114,1.444,2.888,4.332,44,45,46,0.007,0.005,0.003,88,20,21,22,23,24,25,26,27,28,29,30,31,
38.501,38,76,114,1.444,2.888,4.332,44,45,46,0.007,0.005,0.003,89,20,21,22,23,24,25,26,27,28,29,30,31,
38.901,38,76,114,1.444,2.888,4.332,44,45,46,0.007,0.005,0.003,90,20,21,22,23,24,25,26,27,28,29,30,31,
39.301,39,78,117,1.521,3.042,4.563,45,46,47,0.007,0.005,0.003,91,20,21,22,23,24,25,26,27,28,29,30,31,
39.701,39,78,117,1.521,3.042,4.563,45,46,47,0.007,0.005,0.003,92,20,21,22,23,24,25,26,27,28,29,30,31,
40.101,40,80,120,1.6,3.2,4.8,46,47,48,0.007,0.005,0.003,93,20,21,22,23,24,25,26,27,28,29,30,31,
40.501,40,80,120,1.6,3.2,4.8,46,47,48,0.007,0.005,0.003,94,20,21,22,23,24,25,26,27,28,29,30,31,
40.901,40,80,120,1.6,3.2,4.8,46,47,48,0.007,0.005,0.003,95,20,21,22,23,24,25,26,27,28,29,30,31,
41.301,41,82,123,1.681,3.362,5.043,47,48,49,0.007,0.005,0.003,96,20,21,22,23,24,25,26,27,28,29,30,31,
41.701,41,82,123,1.681,3.362,5.043,47,48,49,0.007,0.005,0.003,97,20,21,22,23,24,25,26,27,28,29,30,31,
42.101,42,84,126,1.764,3.528,5.292,48,49,50,0.007,0.005,0.003,98,20,21,22,23,24,25,26,27,28,29,30,31,
42.501,42,84,126,1.764,3.528,5.292,48,49,50,0.007,0.005,0.003,99,20,21,22,23,24,25,26,27,28,29,30,31,
42.901,42,84,126,1.764,3.528,5.292,48,49,50,0.007,0.005,0.003,100,20,21,22,23,24,25,26,27,28,29,30,31,
43.301,43,86,129,1.849,3.698,5.547,49,50,51,0.007,0.005,0.003,101,20,21,22,23,24,25,26,27,28,29,30,31,
43.701,43,86,129,1.849,3.698,5.547,49,50,51,0.007,0.005,0.003,102,20,21,22,23,24,25,26,27,28,29,30,31,
44.101,44,88,132,1.936,3.872,5.808,50,51,52,0.007,0.005,0.003,103,20,21,22,23,24,25,26,27,28,29,30,31,
44.501,44,88,132,1.936,3.872,5.808,50,51,52,0.007,0.005,0.003,104,20,21,22,23,24,25,26,27,28,29,30,31,
44.901,44,88,132,1.936,3.872,5.808,50,51,52,0.007,0.005,0.003,105,20,21,22,23,24,25,26,27,28,29,30,31,
45.301,45,90,135,2.025,4.05,6.075,51,52,53,0.007,0.005,0.003,106,20,21,22,23,24,25,26,27,28,29,30,31,
45.701,45,90,135,2.025,4.05,6.075,51,52,53,0.007,0.005,0.003,107,20,21,22,23,24,25,26,27,28,29,30,31,
46.101,46,92,138,2.116,4.232,6.348,52,53,54,0.007,0.005,0.003,108,20,21,22,23,24,25,26,27,28,29,30,31,
46.501,46,92,138,2.116,4.232,6.348,52,53,54,0.007,0.005,0.003,109,20,21,22,23,24,25,26,27,28,29,30,31,
46.901,46,92,138,2.116,4.232,6.348,52,53,54,0.007,0.005,0.003,110,20,21,22,23,24,25,26,27,28,29,30,31,
47.301,47,94,141,2.209,4.418,6.627,53,54,55,0.007,0.005,0.003,111,20,21,22,23,24,25,26,27,28,29,30,31,
47.701,47,94,141,2.209,4.418,6.627,53,54,55,0.007,0.005,0.003,112,20,21,22,23,24,25,26,27,28,29,30,31,
48.101,48,96,144,2.304,4.608,6.912,54,55,56,0.007,0.005,0.003,113,20,21,22,23,24,25,26,27,28,29,30,31,
48.501,48,96,144,2.304,4.608,6.912,54,55,56,0.007,0.005,0.003,114,20,21,22,23,24,25,26,27,28,29,30,31,
48.901,48,96,144,2.304,4.608,6.912,54,55,56,0.007,0.005,0.003,115,20,21,22,23,24,25,26,27,28,29,30,31,
49.301,49,98,147,2.401,4.802,7.203,55,56,57,0.007,0.005,0.003,116,20,21,22,23,24,25,26,27,28,29,30,31,
49.701,49,98,147,2.401,4.802,7.203,55,56,57,0.007,0.005,0.003,117,20,21,22,23,24,25,26,27,28,29,30,31,
50.101,50,100,150,2.5,5,7.5,56,57,58,0.007,0.005,0.003,118,20,21,22,23,24,25,26,27,28,29,30,31,
50.501,50,100,150,2.5,5,7.5,56,57,58,0.007,0.005,0.003,119,20,21,22,23,24,25,26,27,28,29,30,31,
50.901,50,100,150,2.5,5,7.5,56,57,58,0.007,0.005,0.003,120,20,21,22,23,24,25,26,27,28,29,30,31,
51.301,51,102,153,2.601,5.202,7.803,57,58,59,0.007,0.005,0.003,121,20,21,22,23,24,25,26,27,28,29,30,31,
51.701,51,102,153,2.601,5.202,7.803,57,58,59,0.007,0.005,0.003,122,20,21,22,23,24,25,26,27,28,29,30,31,
52.101,52,104,156,2.704,5.408,8.112,58,59,60,0.007,0.005,0.003,123,20,21,22,23,24,25,26,27,28,29,30,31,
52.501,52,104,156,2.704,5.408,8.112,58,59,60,0.007,0.005,0.003,124,20,21,22,23,24,25,26,27,28,29,30,31,
52.901,52,104,156,2.704,5.408,8.112,58,59,60,0.007,0.005,0.003,125,20,21,22,23,24,25,26,27,28,29,30,31,
53.301,53,106,159,2.809,5.618,8.427,59,60,61,0.007,0.005,0.003,126,20,21,22,23,24,25,26,27,28,29,30,31,
53.701,53,106,159,2.809,5.618,8.427,59,60,61,0.007,0.005,0.003,127,20,21,22,23,24,25,26,27,28,29,30,31,
54.101,54,108,162,2.916,5.832,8.748,60,61,62,0.007,0.005,0.003,128,20,21,22,23,24,25,26,27,28,29,30,31,
54.501,54,108,162,2.916,5.832,8.748,60,61,62,0.007,0.005,0.003,129,20,21,22,23,24,25,26,27,28,29,30,31,
54.901,54,108,162,2.916,5.832,8.748,60,61,62,0.007,0.005,0.003,130,20,21,22,23,24,25,26,27,28,29,30,31,
55.301,55,110,165,3.025,6.05,9.075,61,62,63,0.007,0.005,0.003,131,20,21,22,23,24,25,26,27,28,29,30,31,
55.701,55,110,165,3.025,6.05,9.075,61,62,63,0.007,0.005,0.003,132,20,21,22,23,24,25,26,27,28,29,30,31,
56.101,56,112,168,3.136,6.272,9.408,62,63,64,0.007,0.005,0.003,133,20,21,22,23,24,25,26,27,28,29,30,31,
56.501,56,112,168,3.136,6.272,9.408,62,63,64,0.007,0.005,0.003,134,20,21,22,23,24,25,26,27,28,29,30,31,
56.901,56,112,168,3.136,6.272,9.408,62,63,64,0.007,0.005,0.003,135,20,21,22,23,24,25,26,27,28,29,30,31,
57.301,57,114,171,3.249,6.498,9.747,63,64,65,0.007,0.005,0.003,136,20,21,22,23,24,25,26,27,28,29,30,31,
57.701,57,114,171,3.249,6.498,9.747,63,64,65,0.007,0.005,0.003,137,20,21,22,23,24,25,26,27,28,29,30,31,
58.101,58,116,174,3.364,6.728,10.092,64,65,66,0.007,0.005,0.003,138,20,21,22,23,24,25,26,27,28,29,30,31,
58.501,58,116,174,3.364,6.728,10.092,64,65,66,0.007,0.005,0.003,139,20,21,22,23,24,25,26,27,28,29,30,31,
58.901,58,116,174,3.364,6.728,10.092,64,65,66,0.007,0.005,0.003,140,20,21,22,23,24,25,26,27,28,29,30,31,
59.301,59,118,177,3.481,6.962,10.443,65,66,67,0.007,0.005,0.003,141,20,21,22,23,24,25,26,27,28,29,30,31,
59.701,59,118,177,3.481,6.962,10.443,65,66,67,0.007,0.005,0.003,142,20,21,22,23,24,25,26,27,28,29,30,31,
60.101,60,120,180,3.6,7.2,10.8,66,67,68,0.007,0.005,0.003,143,20,21,22,23,24,25,26,27,28,29,30,31,
60.501,60,120,180,3.6,7.2,10.8,66,67,68,0.007,0.005,0.003,144,20,21,22,23,24,25,26,27,28,29,30,31,
60.901,60,120,180,3.6,7.2,10.8,66,67,68,0.007,0.005,0.003,145,20,21,22,23,24,25,26,27,28,29,30,31,
61.301,61,122,183,3.721,7.442,11.163,67,68,69,0.007,0.005,0.003,146,20,21,22,23,24,25,26,27,28,29,30,31,
61.701,61,122,183,3.721,7.442,11.163,67,68,69,0.007,0.005,0.003,147,20,21,22,23,24,25,26,27,28,29,30,31,
62.101,62,124,186,3.844,7.688,11.532,68,69,70,0.007,0.005,0.003,148,20,21,22,23,24,25,26,27,28,29,30,31,
63.476,63,126,189,3.969,7.938,11.907,69,70,71,0.007,0.005,0.003,149,20,21,22,23,24,25,26,27,28,29,30,31,
63.876,63,126,189,3.969,7.938,11.907,69,70,71,0.007,0.005,0.003,150,20,21,22,23,24,25,26,27,28,29,30,31,
64.276,64,128,192,4.096,8.192,12.288,70,71,72,0.007,0.005,0.003,151,20,21,22,23,24,25,26,27,28,29,30,31,
64.676,64,128,192,4.096,8.192,12.288,70,71,72,0.007,0.005,0.003,152,20,21,22,23,24,25,26,27,28,29,30,31,
65.076,65,130,195,4.225,8.45,12.675,71,72,73,0.007,0.005,0.003,153,20,21,22,23,24,25,26,27,28,29,30,31,
65.476,65,130,195,4.225,8.45,12.675,71,72,73,0.007,0.005,0.003,154,20,21,22,23,24,25,26,27,28,29,30,31,
65.876,65,130,195,4.225,8.45,12.675,71,72,73,0.007,0.005,0.003,155,20,21,22,23,24,25,26,27,28,29,30,31,
66.276,66,132,198,4.356,8.712,13.068,72,73,74,0.007,0.005,0.003,156,20,21,22,23,24,25,26,27,28,29,30,31,
66.676,66,132,198,4.356,8.712,13.068,72,73,74,0.007,0.005,0.003,157,20,21,22,23,24,25,26,27,28,29,30,31,
67.076,67,134,201,4.489,8.978,13.467,73,74,75,0.007,0.005,0.003,158,20,21,22,23,24,25,26,27,28,29,30,31,
67.476,67,134,201,4.489,8.978,13.467,73,74,75,0.007,0.005,0.003,159,20,21,22,23,24,25,26,27,28,29,30,31,
67.876,67,134,201,4.489,8.978,13.467,73,74,75,0.007,0.005,0.003,160,20,21,22,23,24,25,26,27,28,29,30,31,
68.276,68,136,204,4.624,9.248,13.872,74,75,76,0.007,0.005,0.003,161,20,21,22,23,24,25,26,27,28,29,30,31,
68.676,68,136,204,4.624,9.248,13.872,74,75,76,0.007,0.005,0.003,162,20,21,22,23,24,25,26,27,28,29,30,31,
69.076,69,138,207,4.761,9.522,14.283,75,76,77,0.007,0.005,0.003,163,20,21,22,23,24,25,26,27,28,29,30,31,
69.476,69,138,207,4.761,9.522,14.283,75,76,77,0.007,0.005,0.003,164,20,21,22,23,24,25,26,27,28,29,30,31,
69.876,69,138,207,4.761,9.522,14.283,75,76,77,0.007,0.005,0.003,165,20,21,22,23,24,25,26,27,28,29,30,31,
70.276,70,140,210,4.9,9.8,14.7,76,77,78,0.007,0.005,0.003,166,20,21,22,23,24,25,26,27,28,29,30,31,
70.676,70,140,210,4.9,9.8,14.7,76,77,78,0.007,0.005,0.003,167,20,21,22,23,24,25,26,27,28,29,30,31,
71.076,71,142,213,5.041,10.082,15.123,77,78,79,0.007,0.005,0.003,168,20,21,22,23,24,25,26,27,28,29,30,31,
71.476,71,142,213,5.041,10.082,15.123,77,78,79,0.007,0.005,0.003,169,20,21,22,23,24,25,26,27,28,29,30,31,
71.876,71,142,213,5.041,10.082,15.123,77,78,79,0.007,0.005,0.003,170,20,21,22,23,24,25,26,27,28,29,30,31,
72.276,72,144,216,5.184,10.368,15.552,78,79,80,0.007,0.005,0.003,171,20,21,22,23,24,25,26,27,28,29,30,31,
72.676,72,144,216,5.184,10.368,15.552,78,79,80,0.007,0.005,0.003,172,20,21,22,23,24,25,26,27,28,29,30,31,
73.076,73,146,219,5.329,10.658,15.987,79,80,81,0.007,0.005,0.003,173,20,21,22,23,24,25,26,27,28,29,30,31,
73.476,73,146,219,5.329,10.658,15.987,79,80,81,0.007,0.005,0.003,174,20,21,22,23,24,25,26,27,28,29,30,31,
73.876,73,146,219,5.329,10.658,15.987,79,80,81,0.007,0.005,0.003,175,20,21,22,23,24,25,26,27,28,29,30,31,
74.276,74,148,222,5.476,10.952,16.428,80,81,82,0.007,0.005,0.003,176,20,21,22,23,24,25,26,27,28,29,30,31,
74.676,74,148,222,5.476,10.952,16.428,80,81,82,0.007,0.005,0.003,177,20,21,22,23,24,25,26,27,28,29,30,31,
75.076,75,150,225,5.625,11.25,16.875,81,82,83,0.007,0.005,0.003,178,20,21,22,23,24,25,26,27,28,29,30,31,
75.476,75,150,225,5.625,11.25,16.875,81,82,83,0.007,0.005,0.003,179,20,21,22,23,24,25,26,27,28,29,30,31,
75.876,75,150,225,5.625,11.25,16.875,81,82,83,0.007,0.005,0.003,180,20,21,22,23,24,25,26,27,28,29,30,31,
76.276,76,152,228,5.776,11.552,17.328,82,83,84,0.007,0.005,0.003,181,20,21,22,23,24,25,26,27,28,29,30,31,
76.676,76,152,228,5.776,11.552,17.328,82,83,84,0.007,0.005,0.003,182,20,21,22,23,24,25,26,27,28,29,30,31,
77.076,77,154,231,5.929,11.858,17.787,83,84,85,0.007,0.005,0.003,183,20,21,22,23,24,25,26,27,28,29,30,31,
77.476,77,154,231,5.929,11.858,17.787,83,84,85,0.007,0.005,0.003,184,20,21,22,23,24,25,26,27,28,29,30,31,
77.876,77,154,231,5.929,11.858,17.787,83,84,85,0.007,0.005,0.003,185,20,21,22,23,24,25,26,27,28,29,30,31,
78.276,78,156,234,6.084,12.168,18.252,84,85,86,0.007,0.005,0.003,186,20,21,22,23,24,25,26,27,28,29,30,31,
78.676,78,156,234,6.084,12.168,18.252,84,85,86,0.007,0.005,0.003,187,20,21,22,23,24,25,26,27,28,29,30,31,
79.076,79,158,237,6.241,12.482,18.723,85,86,87,0.007,0.005,0.003,188,20,21,22,23,24,25,26,27,28,29,30,31,
79.476,79,158,237,6.241,12.482,18.723,85,86,87,0.007,0.005,0.003,189,20,21,22,23,24,25,26,27,28,29,30,31,
79.876,79,158,237,6.241,12.482,18.723,85,86,87,0.007,0.005,0.003,190,20,21,22,23,24,25,26,27,28,29,30,31,
80.276,80,160,240,6.4,12.8,19.2,86,87,88,0.007,0.005,0.003,191,20,21,22,23,24,25,26,27,28,29,30,31,
80.676,80,160,240,6.4,12.8,19.2,86,87,88,0.007,0.005,0.003,192,20,21,22,23,24,25,26,27,28,29,30,31,
81.076,81,162,243,6.561,13.122,19.683,87,88,89,0.007,0.005,0.003,193,20,21,22,23,24,25,26,27,28,29,30,31,
81.476,81,162,243,6.561,13.122,19.683,87,88,89,0.007,0.005,0.003,194,20,21,22,23,24,25,26,27,28,29,30,31,
81.876,81,162,243,6.561,13.122,19.683,87,88,89,0.007,0.005,0.003,195,20,21,22,23,24,25,26,27,28,29,30,31,
82.276,82,164,246,6.724,13.448,20.172,88,89,90,0.007,0.005,0.003,196,20,21,22,23,24,25,26,27,28,29,30,31,
82.676,82,164,246,6.724,13.448,20.172,88,89,90,0.007,0.005,0.003,197,20,21,22,23,24,25,26,27,28,29,30,31,
